contains_ai,Country/territory,Country/territory_label,impact_level,l0_concept,pub_type,publications,year
AI related,ALL,-- All countries --,All works,Mathematics,All publication types,1411,2000
AI related,ALL,-- All countries --,All works,Mathematics,All publication types,1379,2001
AI related,ALL,-- All countries --,All works,Mathematics,All publication types,5465,2002
AI related,ALL,-- All countries --,All works,Mathematics,All publication types,3252,2003
AI related,ALL,-- All countries --,All works,Mathematics,All publication types,2700,2004
AI related,ALL,-- All countries --,All works,Mathematics,All publication types,3600,2005
AI related,ALL,-- All countries --,All works,Mathematics,All publication types,3838,2006
AI related,ALL,-- All countries --,All works,Mathematics,All publication types,3905,2007
AI related,ALL,-- All countries --,All works,Mathematics,All publication types,4300,2008
AI related,ALL,-- All countries --,All works,Mathematics,All publication types,4287,2009
AI related,ALL,-- All countries --,All works,Mathematics,All publication types,4691,2010
AI related,ALL,-- All countries --,All works,Mathematics,All publication types,4536,2011
AI related,ALL,-- All countries --,All works,Mathematics,All publication types,4466,2012
AI related,ALL,-- All countries --,All works,Mathematics,All publication types,4532,2013
AI related,ALL,-- All countries --,All works,Mathematics,All publication types,4482,2014
AI related,ALL,-- All countries --,All works,Mathematics,All publication types,4361,2015
AI related,ALL,-- All countries --,All works,Mathematics,All publication types,4394,2016
AI related,ALL,-- All countries --,All works,Mathematics,All publication types,4808,2017
AI related,ALL,-- All countries --,All works,Mathematics,All publication types,5775,2018
AI related,ALL,-- All countries --,All works,Mathematics,All publication types,6805,2019
AI related,ALL,-- All countries --,All works,Mathematics,All publication types,7762,2020
AI related,ALL,-- All countries --,All works,Mathematics,All publication types,8343,2021
AI related,ALL,-- All countries --,All works,Mathematics,All publication types,7084,2022
AI related,ALL,-- All countries --,All works,Mathematics,All publication types,7197,2023
AI related,ALL,-- All countries --,All works,Mathematics,All publication types,4139,2024
AI related,ALL,-- All countries --,All works,Mathematics,All publication types,1698,2025
AI related,ALL,-- All countries --,All works,Engineering,All publication types,353,2000
AI related,ALL,-- All countries --,All works,Engineering,All publication types,342,2001
AI related,ALL,-- All countries --,All works,Engineering,All publication types,1992,2002
AI related,ALL,-- All countries --,All works,Engineering,All publication types,1088,2003
AI related,ALL,-- All countries --,All works,Engineering,All publication types,886,2004
AI related,ALL,-- All countries --,All works,Engineering,All publication types,1335,2005
AI related,ALL,-- All countries --,All works,Engineering,All publication types,1448,2006
AI related,ALL,-- All countries --,All works,Engineering,All publication types,1465,2007
AI related,ALL,-- All countries --,All works,Engineering,All publication types,1628,2008
AI related,ALL,-- All countries --,All works,Engineering,All publication types,1721,2009
AI related,ALL,-- All countries --,All works,Engineering,All publication types,1870,2010
AI related,ALL,-- All countries --,All works,Engineering,All publication types,1925,2011
AI related,ALL,-- All countries --,All works,Engineering,All publication types,1853,2012
AI related,ALL,-- All countries --,All works,Engineering,All publication types,1785,2013
AI related,ALL,-- All countries --,All works,Engineering,All publication types,1622,2014
AI related,ALL,-- All countries --,All works,Engineering,All publication types,1393,2015
AI related,ALL,-- All countries --,All works,Engineering,All publication types,1332,2016
AI related,ALL,-- All countries --,All works,Engineering,All publication types,1411,2017
AI related,ALL,-- All countries --,All works,Engineering,All publication types,1783,2018
AI related,ALL,-- All countries --,All works,Engineering,All publication types,2273,2019
AI related,ALL,-- All countries --,All works,Engineering,All publication types,2648,2020
AI related,ALL,-- All countries --,All works,Engineering,All publication types,3227,2021
AI related,ALL,-- All countries --,All works,Engineering,All publication types,3027,2022
AI related,ALL,-- All countries --,All works,Engineering,All publication types,3253,2023
AI related,ALL,-- All countries --,All works,Engineering,All publication types,2277,2024
AI related,ALL,-- All countries --,All works,Engineering,All publication types,1057,2025
AI related,ALL,-- All countries --,All works,Psychology,All publication types,349,2000
AI related,ALL,-- All countries --,All works,Psychology,All publication types,343,2001
AI related,ALL,-- All countries --,All works,Psychology,All publication types,504,2002
AI related,ALL,-- All countries --,All works,Psychology,All publication types,479,2003
AI related,ALL,-- All countries --,All works,Psychology,All publication types,575,2004
AI related,ALL,-- All countries --,All works,Psychology,All publication types,692,2005
AI related,ALL,-- All countries --,All works,Psychology,All publication types,799,2006
AI related,ALL,-- All countries --,All works,Psychology,All publication types,850,2007
AI related,ALL,-- All countries --,All works,Psychology,All publication types,890,2008
AI related,ALL,-- All countries --,All works,Psychology,All publication types,958,2009
AI related,ALL,-- All countries --,All works,Psychology,All publication types,1135,2010
AI related,ALL,-- All countries --,All works,Psychology,All publication types,1173,2011
AI related,ALL,-- All countries --,All works,Psychology,All publication types,1225,2012
AI related,ALL,-- All countries --,All works,Psychology,All publication types,1257,2013
AI related,ALL,-- All countries --,All works,Psychology,All publication types,1239,2014
AI related,ALL,-- All countries --,All works,Psychology,All publication types,1462,2015
AI related,ALL,-- All countries --,All works,Psychology,All publication types,1434,2016
AI related,ALL,-- All countries --,All works,Psychology,All publication types,1486,2017
AI related,ALL,-- All countries --,All works,Psychology,All publication types,1816,2018
AI related,ALL,-- All countries --,All works,Psychology,All publication types,2167,2019
AI related,ALL,-- All countries --,All works,Psychology,All publication types,2349,2020
AI related,ALL,-- All countries --,All works,Psychology,All publication types,2767,2021
AI related,ALL,-- All countries --,All works,Psychology,All publication types,2729,2022
AI related,ALL,-- All countries --,All works,Psychology,All publication types,3068,2023
AI related,ALL,-- All countries --,All works,Psychology,All publication types,2937,2024
AI related,ALL,-- All countries --,All works,Psychology,All publication types,1590,2025
AI related,ALL,-- All countries --,All works,Physics,All publication types,187,2000
AI related,ALL,-- All countries --,All works,Physics,All publication types,181,2001
AI related,ALL,-- All countries --,All works,Physics,All publication types,565,2002
AI related,ALL,-- All countries --,All works,Physics,All publication types,404,2003
AI related,ALL,-- All countries --,All works,Physics,All publication types,364,2004
AI related,ALL,-- All countries --,All works,Physics,All publication types,530,2005
AI related,ALL,-- All countries --,All works,Physics,All publication types,513,2006
AI related,ALL,-- All countries --,All works,Physics,All publication types,482,2007
AI related,ALL,-- All countries --,All works,Physics,All publication types,550,2008
AI related,ALL,-- All countries --,All works,Physics,All publication types,582,2009
AI related,ALL,-- All countries --,All works,Physics,All publication types,584,2010
AI related,ALL,-- All countries --,All works,Physics,All publication types,622,2011
AI related,ALL,-- All countries --,All works,Physics,All publication types,565,2012
AI related,ALL,-- All countries --,All works,Physics,All publication types,568,2013
AI related,ALL,-- All countries --,All works,Physics,All publication types,528,2014
AI related,ALL,-- All countries --,All works,Physics,All publication types,528,2015
AI related,ALL,-- All countries --,All works,Physics,All publication types,542,2016
AI related,ALL,-- All countries --,All works,Physics,All publication types,578,2017
AI related,ALL,-- All countries --,All works,Physics,All publication types,689,2018
AI related,ALL,-- All countries --,All works,Physics,All publication types,876,2019
AI related,ALL,-- All countries --,All works,Physics,All publication types,967,2020
AI related,ALL,-- All countries --,All works,Physics,All publication types,1093,2021
AI related,ALL,-- All countries --,All works,Physics,All publication types,1094,2022
AI related,ALL,-- All countries --,All works,Physics,All publication types,1313,2023
AI related,ALL,-- All countries --,All works,Physics,All publication types,1484,2024
AI related,ALL,-- All countries --,All works,Physics,All publication types,763,2025
AI related,ALL,-- All countries --,All works,Medicine,All publication types,100,2000
AI related,ALL,-- All countries --,All works,Medicine,All publication types,99,2001
AI related,ALL,-- All countries --,All works,Medicine,All publication types,190,2002
AI related,ALL,-- All countries --,All works,Medicine,All publication types,162,2003
AI related,ALL,-- All countries --,All works,Medicine,All publication types,145,2004
AI related,ALL,-- All countries --,All works,Medicine,All publication types,226,2005
AI related,ALL,-- All countries --,All works,Medicine,All publication types,210,2006
AI related,ALL,-- All countries --,All works,Medicine,All publication types,226,2007
AI related,ALL,-- All countries --,All works,Medicine,All publication types,233,2008
AI related,ALL,-- All countries --,All works,Medicine,All publication types,237,2009
AI related,ALL,-- All countries --,All works,Medicine,All publication types,280,2010
AI related,ALL,-- All countries --,All works,Medicine,All publication types,333,2011
AI related,ALL,-- All countries --,All works,Medicine,All publication types,317,2012
AI related,ALL,-- All countries --,All works,Medicine,All publication types,331,2013
AI related,ALL,-- All countries --,All works,Medicine,All publication types,348,2014
AI related,ALL,-- All countries --,All works,Medicine,All publication types,407,2015
AI related,ALL,-- All countries --,All works,Medicine,All publication types,435,2016
AI related,ALL,-- All countries --,All works,Medicine,All publication types,547,2017
AI related,ALL,-- All countries --,All works,Medicine,All publication types,699,2018
AI related,ALL,-- All countries --,All works,Medicine,All publication types,916,2019
AI related,ALL,-- All countries --,All works,Medicine,All publication types,1252,2020
AI related,ALL,-- All countries --,All works,Medicine,All publication types,1586,2021
AI related,ALL,-- All countries --,All works,Medicine,All publication types,1675,2022
AI related,ALL,-- All countries --,All works,Medicine,All publication types,1727,2023
AI related,ALL,-- All countries --,All works,Medicine,All publication types,1523,2024
AI related,ALL,-- All countries --,All works,Medicine,All publication types,882,2025
AI related,ALL,-- All countries --,All works,Philosophy,All publication types,74,2000
AI related,ALL,-- All countries --,All works,Philosophy,All publication types,90,2001
AI related,ALL,-- All countries --,All works,Philosophy,All publication types,128,2002
AI related,ALL,-- All countries --,All works,Philosophy,All publication types,132,2003
AI related,ALL,-- All countries --,All works,Philosophy,All publication types,158,2004
AI related,ALL,-- All countries --,All works,Philosophy,All publication types,200,2005
AI related,ALL,-- All countries --,All works,Philosophy,All publication types,250,2006
AI related,ALL,-- All countries --,All works,Philosophy,All publication types,284,2007
AI related,ALL,-- All countries --,All works,Philosophy,All publication types,267,2008
AI related,ALL,-- All countries --,All works,Philosophy,All publication types,291,2009
AI related,ALL,-- All countries --,All works,Philosophy,All publication types,330,2010
AI related,ALL,-- All countries --,All works,Philosophy,All publication types,353,2011
AI related,ALL,-- All countries --,All works,Philosophy,All publication types,322,2012
AI related,ALL,-- All countries --,All works,Philosophy,All publication types,282,2013
AI related,ALL,-- All countries --,All works,Philosophy,All publication types,321,2014
AI related,ALL,-- All countries --,All works,Philosophy,All publication types,356,2015
AI related,ALL,-- All countries --,All works,Philosophy,All publication types,316,2016
AI related,ALL,-- All countries --,All works,Philosophy,All publication types,297,2017
AI related,ALL,-- All countries --,All works,Philosophy,All publication types,430,2018
AI related,ALL,-- All countries --,All works,Philosophy,All publication types,453,2019
AI related,ALL,-- All countries --,All works,Philosophy,All publication types,405,2020
AI related,ALL,-- All countries --,All works,Philosophy,All publication types,531,2021
AI related,ALL,-- All countries --,All works,Philosophy,All publication types,437,2022
AI related,ALL,-- All countries --,All works,Philosophy,All publication types,450,2023
AI related,ALL,-- All countries --,All works,Philosophy,All publication types,558,2024
AI related,ALL,-- All countries --,All works,Philosophy,All publication types,248,2025
AI related,ALL,-- All countries --,All works,Geology,All publication types,49,2000
AI related,ALL,-- All countries --,All works,Geology,All publication types,53,2001
AI related,ALL,-- All countries --,All works,Geology,All publication types,107,2002
AI related,ALL,-- All countries --,All works,Geology,All publication types,106,2003
AI related,ALL,-- All countries --,All works,Geology,All publication types,88,2004
AI related,ALL,-- All countries --,All works,Geology,All publication types,129,2005
AI related,ALL,-- All countries --,All works,Geology,All publication types,126,2006
AI related,ALL,-- All countries --,All works,Geology,All publication types,167,2007
AI related,ALL,-- All countries --,All works,Geology,All publication types,198,2008
AI related,ALL,-- All countries --,All works,Geology,All publication types,205,2009
AI related,ALL,-- All countries --,All works,Geology,All publication types,214,2010
AI related,ALL,-- All countries --,All works,Geology,All publication types,260,2011
AI related,ALL,-- All countries --,All works,Geology,All publication types,198,2012
AI related,ALL,-- All countries --,All works,Geology,All publication types,193,2013
AI related,ALL,-- All countries --,All works,Geology,All publication types,167,2014
AI related,ALL,-- All countries --,All works,Geology,All publication types,187,2015
AI related,ALL,-- All countries --,All works,Geology,All publication types,173,2016
AI related,ALL,-- All countries --,All works,Geology,All publication types,174,2017
AI related,ALL,-- All countries --,All works,Geology,All publication types,188,2018
AI related,ALL,-- All countries --,All works,Geology,All publication types,283,2019
AI related,ALL,-- All countries --,All works,Geology,All publication types,303,2020
AI related,ALL,-- All countries --,All works,Geology,All publication types,365,2021
AI related,ALL,-- All countries --,All works,Geology,All publication types,395,2022
AI related,ALL,-- All countries --,All works,Geology,All publication types,415,2023
AI related,ALL,-- All countries --,All works,Geology,All publication types,672,2024
AI related,ALL,-- All countries --,All works,Geology,All publication types,346,2025
AI related,ALL,-- All countries --,All works,Geography,All publication types,22,2000
AI related,ALL,-- All countries --,All works,Geography,All publication types,26,2001
AI related,ALL,-- All countries --,All works,Geography,All publication types,83,2002
AI related,ALL,-- All countries --,All works,Geography,All publication types,71,2003
AI related,ALL,-- All countries --,All works,Geography,All publication types,84,2004
AI related,ALL,-- All countries --,All works,Geography,All publication types,85,2005
AI related,ALL,-- All countries --,All works,Geography,All publication types,105,2006
AI related,ALL,-- All countries --,All works,Geography,All publication types,149,2007
AI related,ALL,-- All countries --,All works,Geography,All publication types,176,2008
AI related,ALL,-- All countries --,All works,Geography,All publication types,190,2009
AI related,ALL,-- All countries --,All works,Geography,All publication types,192,2010
AI related,ALL,-- All countries --,All works,Geography,All publication types,185,2011
AI related,ALL,-- All countries --,All works,Geography,All publication types,193,2012
AI related,ALL,-- All countries --,All works,Geography,All publication types,153,2013
AI related,ALL,-- All countries --,All works,Geography,All publication types,163,2014
AI related,ALL,-- All countries --,All works,Geography,All publication types,151,2015
AI related,ALL,-- All countries --,All works,Geography,All publication types,148,2016
AI related,ALL,-- All countries --,All works,Geography,All publication types,138,2017
AI related,ALL,-- All countries --,All works,Geography,All publication types,196,2018
AI related,ALL,-- All countries --,All works,Geography,All publication types,276,2019
AI related,ALL,-- All countries --,All works,Geography,All publication types,304,2020
AI related,ALL,-- All countries --,All works,Geography,All publication types,361,2021
AI related,ALL,-- All countries --,All works,Geography,All publication types,345,2022
AI related,ALL,-- All countries --,All works,Geography,All publication types,376,2023
AI related,ALL,-- All countries --,All works,Geography,All publication types,337,2024
AI related,ALL,-- All countries --,All works,Geography,All publication types,168,2025
AI related,ALL,-- All countries --,All works,Materials science,All publication types,9,2000
AI related,ALL,-- All countries --,All works,Materials science,All publication types,24,2001
AI related,ALL,-- All countries --,All works,Materials science,All publication types,45,2002
AI related,ALL,-- All countries --,All works,Materials science,All publication types,31,2003
AI related,ALL,-- All countries --,All works,Materials science,All publication types,23,2004
AI related,ALL,-- All countries --,All works,Materials science,All publication types,43,2005
AI related,ALL,-- All countries --,All works,Materials science,All publication types,41,2006
AI related,ALL,-- All countries --,All works,Materials science,All publication types,36,2007
AI related,ALL,-- All countries --,All works,Materials science,All publication types,44,2008
AI related,ALL,-- All countries --,All works,Materials science,All publication types,67,2009
AI related,ALL,-- All countries --,All works,Materials science,All publication types,58,2010
AI related,ALL,-- All countries --,All works,Materials science,All publication types,63,2011
AI related,ALL,-- All countries --,All works,Materials science,All publication types,40,2012
AI related,ALL,-- All countries --,All works,Materials science,All publication types,52,2013
AI related,ALL,-- All countries --,All works,Materials science,All publication types,52,2014
AI related,ALL,-- All countries --,All works,Materials science,All publication types,47,2015
AI related,ALL,-- All countries --,All works,Materials science,All publication types,49,2016
AI related,ALL,-- All countries --,All works,Materials science,All publication types,62,2017
AI related,ALL,-- All countries --,All works,Materials science,All publication types,105,2018
AI related,ALL,-- All countries --,All works,Materials science,All publication types,141,2019
AI related,ALL,-- All countries --,All works,Materials science,All publication types,201,2020
AI related,ALL,-- All countries --,All works,Materials science,All publication types,242,2021
AI related,ALL,-- All countries --,All works,Materials science,All publication types,303,2022
AI related,ALL,-- All countries --,All works,Materials science,All publication types,395,2023
AI related,ALL,-- All countries --,All works,Materials science,All publication types,512,2024
AI related,ALL,-- All countries --,All works,Materials science,All publication types,361,2025
AI related,ALL,-- All countries --,All works,Environmental science,All publication types,20,2000
AI related,ALL,-- All countries --,All works,Environmental science,All publication types,25,2001
AI related,ALL,-- All countries --,All works,Environmental science,All publication types,26,2002
AI related,ALL,-- All countries --,All works,Environmental science,All publication types,36,2003
AI related,ALL,-- All countries --,All works,Environmental science,All publication types,42,2004
AI related,ALL,-- All countries --,All works,Environmental science,All publication types,47,2005
AI related,ALL,-- All countries --,All works,Environmental science,All publication types,51,2006
AI related,ALL,-- All countries --,All works,Environmental science,All publication types,73,2007
AI related,ALL,-- All countries --,All works,Environmental science,All publication types,94,2008
AI related,ALL,-- All countries --,All works,Environmental science,All publication types,92,2009
AI related,ALL,-- All countries --,All works,Environmental science,All publication types,102,2010
AI related,ALL,-- All countries --,All works,Environmental science,All publication types,113,2011
AI related,ALL,-- All countries --,All works,Environmental science,All publication types,121,2012
AI related,ALL,-- All countries --,All works,Environmental science,All publication types,100,2013
AI related,ALL,-- All countries --,All works,Environmental science,All publication types,122,2014
AI related,ALL,-- All countries --,All works,Environmental science,All publication types,115,2015
AI related,ALL,-- All countries --,All works,Environmental science,All publication types,130,2016
AI related,ALL,-- All countries --,All works,Environmental science,All publication types,140,2017
AI related,ALL,-- All countries --,All works,Environmental science,All publication types,157,2018
AI related,ALL,-- All countries --,All works,Environmental science,All publication types,170,2019
AI related,ALL,-- All countries --,All works,Environmental science,All publication types,203,2020
AI related,ALL,-- All countries --,All works,Environmental science,All publication types,223,2021
AI related,ALL,-- All countries --,All works,Environmental science,All publication types,224,2022
AI related,ALL,-- All countries --,All works,Environmental science,All publication types,239,2023
AI related,ALL,-- All countries --,All works,Environmental science,All publication types,204,2024
AI related,ALL,-- All countries --,All works,Environmental science,All publication types,80,2025